120 Linear Feature 39
111  31.19630934  121.34094934 20
115  31.19607367  121.34096079
120 Linear Feature 275
111  31.19631059  121.34102990 20
111  31.19630934  121.34094934 20
111  31.19630704  121.34080009 20
111  31.19615104  121.34068720 20
111  31.19607181  121.34071325 20
111  31.19607367  121.34096079 20
113  31.19607429  121.34104273 20
120 Linear Feature 35
111  31.19573484  121.34095509 20
115  31.19542147  121.34097088
120 Linear Feature 274
111  31.19573484  121.34095509 20
111  31.19554576  121.34067879 20
111  31.19545121  121.34068406 20
111  31.19541520  121.34074721 20
111  31.19542147  121.34097088 20
111  31.19542420  121.34107877 20
113  31.19573709  121.34106035 20
120 Linear Feature 31
111  31.19509968  121.34100112 20
115  31.19480049  121.34101586
120 Linear Feature 273
111  31.19509968  121.34100112 20
111  31.19491509  121.34069585 20
111  31.19479355  121.34070114 20
111  31.19480049  121.34101586 20
111  31.19480255  121.34110902 20
113  31.19510418  121.34109322 20
120 Linear Feature 28
111  31.19416874  121.34074399 20
111  31.19398690  121.34075245 20
111  31.19399100  121.34090346 20
111  31.19390898  121.34094901 20
111  31.19398895  121.34108564 20
115  31.19417261  121.34107366
120 Linear Feature 272
111  31.19416874  121.34074399 20
111  31.19417261  121.34107366 20
111  31.19417342  121.34114253 20
111  31.19444110  121.34112897 20
111  31.19443433  121.34087227 20
113  31.19422986  121.34074232 20
120 Linear Feature 271
111  31.19352354  121.34077144 20
111  31.19353427  121.34108360 20
111  31.19379775  121.34107226 20
113  31.19372817  121.34092454 20
120 Linear Feature 270
111  31.19346722  121.34068318 20
111  31.19348575  121.34115713 20
113  31.19317992  121.34117309 20
120 Linear Feature 269
111  31.19280120  121.34082798 20
111  31.19280863  121.34120043 20
111  31.19303891  121.34118979 20
113  31.19296215  121.34102191 20
120 Linear Feature 268
111  31.19274689  121.34081407 20
111  31.19275664  121.34119847 20
111  31.19253379  121.34121122 20
113  31.19259286  121.34102924 20
120 Linear Feature 267
111  31.19214961  121.34084833 20
111  31.19215970  121.34122774 20
111  31.19238153  121.34121833 20
113  31.19238071  121.34116937 20
120 Linear Feature 266
111  31.19209500  121.34083097 20
111  31.19210445  121.34123492 20
111  31.19189086  121.34124656 20
113  31.19188832  121.34114732 20
120 Linear Feature 265
111  31.19149390  121.34088440 20
111  31.19150231  121.34127093 20
111  31.19172281  121.34126179 20
113  31.19172127  121.34116858 20
120 Linear Feature 264
111  31.19144269  121.34085359 20
111  31.19145115  121.34127384 20
111  31.19124181  121.34128565 20
113  31.19123956  121.34117911 20
120 Linear Feature 263
111  31.19085603  121.34090106 20
111  31.19086400  121.34129790 20
111  31.19107542  121.34128628 20
113  31.19107478  121.34119983 20
120 Linear Feature 262
111  31.19079543  121.34089454 20
111  31.19080261  121.34130986 20
111  31.19059593  121.34132358 20
113  31.19059439  121.34119393 20
120 Linear Feature 261
111  31.19018889  121.34093353 20
111  31.19020068  121.34134439 20
111  31.19043121  121.34133253 20
113  31.19043068  121.34124159 20
120 Linear Feature 260
111  31.19014549  121.34098521 20
111  31.19014994  121.34134439 20
111  31.18994994  121.34135573 20
111  31.18994531  121.34120601 20
113  31.19007046  121.34114868 20
120 Linear Feature 259
111  31.18953909  121.34102169 20
111  31.18954885  121.34137461 20
111  31.18975486  121.34136422 20
111  31.18975104  121.34122188 20
113  31.18963309  121.34117443 20
120 Linear Feature 258
111  31.18948504  121.34102162 20
111  31.18949474  121.34137856 20
111  31.18929240  121.34138739 20
111  31.18928841  121.34124809 20
113  31.18940003  121.34118878 20
120 Linear Feature 257
111  31.18900240  121.34110306 20
111  31.18887682  121.34100736 20
111  31.18880519  121.34101061 20
111  31.18880519  121.34121885 20
113  31.18900332  121.34121612 20
120 Linear Feature 256
111  31.18874369  121.34091141 20
111  31.18858885  121.34102009 20
111  31.18859257  121.34123325 20
113  31.18874698  121.34123108 20
120 Linear Feature 255
111  31.18847264  121.34104466 20
111  31.18833079  121.34093865 20
111  31.18823257  121.34094344 20
111  31.18823871  121.34124962 20
113  31.18847695  121.34123753 20
120 Linear Feature 254
111  31.18817394  121.34094693 20
111  31.18807375  121.34095091 20
111  31.18792789  121.34107101 20
111  31.18793551  121.34126970 20
113  31.18818073  121.34125982 20
120 Linear Feature 253
111  31.18786578  121.34110190 20
111  31.18770006  121.34097933 20
111  31.18756644  121.34098724 20
111  31.18757493  121.34129216 20
113  31.18787085  121.34127389 20
120 Linear Feature 252
111  31.18750634  121.34099415 20
111  31.18740342  121.34100009 20
111  31.18727254  121.34110851 20
111  31.18727509  121.34130308 20
113  31.18751523  121.34129714 20
120 Linear Feature 251
111  31.18703463  121.34104651 20
111  31.18703859  121.34136934 20
111  31.18709704  121.34131736 20
111  31.18716009  121.34131459 20
113  31.18715930  121.34111685 20
120 Linear Feature 250
111  31.18699831  121.34115687 20
111  31.18686940  121.34129841 20
111  31.18687110  121.34154354 20
111  31.18694551  121.34153959 20
113  31.18699963  121.34148819 20
120 Linear Feature 249
111  31.18678315  121.34130039 20
111  31.18667309  121.34120747 20
111  31.18667986  121.34156726 20
113  31.18678484  121.34156331 20
120 Linear Feature 248
111  31.18661483  121.34120091 20
111  31.18662251  121.34156753 20
111  31.18652258  121.34157113 20
113  31.18652258  121.34131234 20
120 Linear Feature 247
111  31.18629965  121.34122068 20
111  31.18630580  121.34158371 20
111  31.18642726  121.34157652 20
113  31.18642418  121.34134109 20
120 Linear Feature 246
111  31.18623945  121.34122727 20
111  31.18612969  121.34133600 20
111  31.18613341  121.34159042 20
113  31.18624875  121.34158607 20
120 Linear Feature 245
111  31.18590273  121.34122727 20
111  31.18591389  121.34159911 20
111  31.18603854  121.34159694 20
113  31.18603668  121.34132947 20
120 Linear Feature 244
111  31.18584874  121.34123194 20
111  31.18585897  121.34160988 20
111  31.18573414  121.34161466 20
113  31.18573005  121.34135154 20
120 Linear Feature 243
111  31.18548296  121.34123394 20
111  31.18548687  121.34154877 20
111  31.18559457  121.34161547 20
111  31.18563761  121.34161821 20
113  31.18563516  121.34135848 20
120 Linear Feature 242
111  31.18542207  121.34122998 20
111  31.18542949  121.34152119 20
111  31.18536184  121.34148986 20
111  31.18528847  121.34148941 20
113  31.18528509  121.34137429 20
120 Linear Feature 241
111  31.18518373  121.34138538 20
111  31.18503840  121.34126083 20
111  31.18504539  121.34151079 20
113  31.18518620  121.34150259 20
120 Linear Feature 240
111  31.18497970  121.34119384 20
111  31.18484412  121.34133435 20
111  31.18484552  121.34150916 20
111  31.18491960  121.34151896 20
113  31.18498948  121.34151079 20
120 Linear Feature 239
111  31.18463472  121.34126068 20
111  31.18463600  121.34146415 20
111  31.18474100  121.34148791 20
113  31.18474018  121.34141365 20
120 Linear Feature 238
111  31.18457628  121.34120869 20
111  31.18443778  121.34126662 20
111  31.18443778  121.34131563 20
111  31.18441237  121.34133048 20
111  31.18441364  121.34141662 20
113  31.18457500  121.34145078 20
120 Linear Feature 237
111  31.18428302  121.34126326 20
111  31.18415205  121.34123934 20
111  31.18415205  121.34136132 20
111  31.18431736  121.34139800 20
113  31.18431707  121.34136464 20
120 Linear Feature 236
111  31.18310907  121.32864102 20
111  31.18300303  121.32863884 20
111  31.18296396  121.32873234 20
111  31.18296396  121.32894327 20
113  31.18311192  121.32879022 20
120 Linear Feature 235
111  31.18345746  121.32862652 20
111  31.18321054  121.32864096 20
111  31.18321354  121.32875076 20
111  31.18333062  121.32888153 20
113  31.18346032  121.32873738 20
120 Linear Feature 234
111  31.18392693  121.32856277 20
111  31.18357905  121.32857799 20
111  31.18358277  121.32874107 20
111  31.18377066  121.32893243 20
111  31.18396972  121.32868671 20
113  31.18396972  121.32858669 20
120 Linear Feature 233
111  31.18456544  121.32856615 20
111  31.18410923  121.32859364 20
111  31.18411200  121.32864828 20
111  31.18438997  121.32891298 20
113  31.18456754  121.32864808 20
120 Linear Feature 232
111  31.18504251  121.32848027 20
111  31.18471200  121.32850193 20
111  31.18471619  121.32865714 20
111  31.18491327  121.32887116 20
111  31.18491047  121.32881235 20
113  31.18504325  121.32865877 20
120 Linear Feature 231
111  31.18541888  121.32852098 20
111  31.18522392  121.32853304 20
111  31.18522601  121.32858342 20
111  31.18534747  121.32872000 20
113  31.18542250  121.32863072 20
120 Linear Feature 230
111  31.18591019  121.32843083 20
111  31.18552732  121.32845039 20
111  31.18553571  121.32863414 20
111  31.18567896  121.32877527 20
111  31.18567691  121.32882311 20
113  31.18591633  121.32855760 20
120 Linear Feature 229
111  31.18652823  121.32845556 20
111  31.18606188  121.32847745 20
111  31.18606431  121.32853244 20
111  31.18633421  121.32879582 20
113  31.18652902  121.32854471 20
120 Linear Feature 228
111  31.18697875  121.32838827 20
111  31.18665638  121.32840672 20
111  31.18666008  121.32855144 20
111  31.18684016  121.32875404 20
113  31.18698197  121.32857249 20
120 Linear Feature 227
111  31.18720381  121.32841458 20
111  31.18707694  121.32841786 20
111  31.18708103  121.32858920 20
113  31.18720995  121.32869923 20
120 Linear Feature 226
111  31.18783815  121.32860931 20
111  31.18779510  121.32861110 20
111  31.18775052  121.32864166 20
111  31.18771977  121.32869018 20
111  31.18771823  121.32892022 20
113  31.18783047  121.32880520 20
120 Linear Feature 225
111  31.18820884  121.32859373 20
111  31.18795347  121.32860559 20
111  31.18795558  121.32866796 20
111  31.18795854  121.32875584 20
111  31.18808707  121.32889224 20
111  31.18821053  121.32873804 20
113  31.18820952  121.32865177 20
120 Linear Feature 224
111  31.18857357  121.32857135 20
111  31.18832158  121.32858716 20
111  31.18832835  121.32873345 20
111  31.18846195  121.32887579 20
113  31.18857695  121.32872752 20
120 Linear Feature 223
111  31.18894972  121.32855045 20
111  31.18869112  121.32856411 20
111  31.18869435  121.32868884 20
111  31.18883303  121.32885885 20
113  31.18895341  121.32869872 20
120 Linear Feature 222
111  31.18931266  121.32852929 20
111  31.18906524  121.32854451 20
111  31.18906524  121.32870109 20
111  31.18920105  121.32883156 20
113  31.18931452  121.32868369 20
120 Linear Feature 221
111  31.18964820  121.32855675 20
111  31.18943538  121.32856871 20
111  31.18944152  121.32868113 20
111  31.18959704  121.32883184 20
111  31.18959090  121.32903038 20
111  31.18967071  121.32910692 20
111  31.18980372  121.32909975 20
111  31.18974438  121.32875290 20
113  31.18964820  121.32869788 20
120 Linear Feature 220
111  31.18999197  121.32852677 20
111  31.18965339  121.32841804 20
111  31.18964037  121.32843979 20
113  31.18983384  121.32858984 20
120 Linear Feature 219
111  31.18976851  121.32814139 20
111  31.18963937  121.32811682 20
111  31.18957492  121.32810456 20
111  31.18957717  121.32832558 20
111  31.18964121  121.32834479 20
113  31.18991932  121.32842820 20
120 Linear Feature 218
111  31.19002039  121.32778150 20
111  31.18956569  121.32781045 20
111  31.18956569  121.32785781 20
113  31.18982455  121.32793675 20
120 Linear Feature 217
111  31.18954993  121.32752101 20
111  31.18956119  121.32773677 20
111  31.18962245  121.32773300 20
111  31.18998888  121.32771046 20
111  31.18977053  121.32750785 20
113  31.18961263  121.32751727 20
120 Linear Feature 216
111  31.19000617  121.32698320 20
111  31.18959972  121.32700848 20
111  31.18954067  121.32701215 20
111  31.18954810  121.32729291 20
111  31.18960630  121.32729056 20
113  31.18976352  121.32728422 20
120 Linear Feature 215
111  31.18952432  121.32677624 20
111  31.18953108  121.32693242 20
111  31.18969307  121.32692201 20
111  31.18994705  121.32690568 20
111  31.18981006  121.32676136 20
113  31.18968759  121.32676774 20
120 Linear Feature 214
111  31.18987700  121.32650694 20
111  31.18967898  121.32651900 20
111  31.18951235  121.32652916 20
111  31.18951573  121.32662405 20
111  31.18968227  121.32661461 20
113  31.18979477  121.32660824 20
120 Linear Feature 213
111  31.18993552  121.32643978 20
111  31.18971137  121.32644810 20
111  31.18950505  121.32645576 20
111  31.18950134  121.32633970 20
111  31.18970983  121.32633631 20
113  31.18982460  121.32633444 20
120 Linear Feature 212
111  31.18990401  121.32605962 20
111  31.18969902  121.32606957 20
111  31.18949517  121.32607946 20
111  31.18949827  121.32620193 20
111  31.18970224  121.32619046 20
113  31.18982973  121.32618329 20
120 Linear Feature 211
111  31.18948937  121.32591618 20
111  31.18949411  121.32601890 20
111  31.18961146  121.32601430 20
111  31.18981408  121.32600636 20
111  31.18971599  121.32590752 20
113  31.18960813  121.32591164 20
120 Linear Feature 210
111  31.18984021  121.32559580 20
111  31.18959834  121.32559852 20
111  31.18948844  121.32559976 20
111  31.18949344  121.32577464 20
111  31.18959672  121.32577308 20
113  31.18971844  121.32577125 20
120 Linear Feature 110
111  31.18985861  121.32495908 20
115  31.18978155  121.32505636
120 Linear Feature 109
111  31.19000778  121.32476378 20
115  31.18993124  121.32485886
120 Linear Feature 209
111  31.18995574  121.32506031 20
111  31.18985861  121.32495908 20
111  31.18981537  121.32491402 20
111  31.18976633  121.32497728 20
111  31.18978155  121.32505636 20
113  31.18995236  121.32526394 20
120 Linear Feature 208
111  31.18996758  121.32472226 20
111  31.18989486  121.32481913 20
111  31.18993124  121.32485886 20
111  31.19002339  121.32495949 20
111  31.19018574  121.32494763 20
113  31.19000778  121.32476378 20
120 Linear Feature 106
111  31.19021217  121.32459060 20
115  31.19004312  121.32470760
120 Linear Feature 207
111  31.19016108  121.32448112 20
111  31.19000888  121.32467091 20
111  31.19004312  121.32470760 20
111  31.19023211  121.32491012 20
111  31.19027270  121.32472033 20
113  31.19021217  121.32459060 20
120 Linear Feature 105
111  31.19053033  121.32440842 20
115  31.19033289  121.32451944
120 Linear Feature 206
111  31.19052905  121.32435465 20
111  31.19031326  121.32436770 20
111  31.19031140  121.32445903 20
111  31.19033289  121.32451944 20
111  31.19038953  121.32467867 20
111  31.19053836  121.32474609 20
113  31.19053033  121.32440842 20
120 Linear Feature 28
111  31.19070149  121.32445078 20
115  31.19059010  121.32445692
120 Linear Feature 205
111  31.19058718  121.32435099 20
111  31.19059010  121.32445692 20
111  31.19059732  121.32471871 20
111  31.19070556  121.32464556 20
111  31.19070149  121.32445078 20
113  31.19069926  121.32434355 20
120 Linear Feature 204
111  31.19091617  121.32433504 20
111  31.19081977  121.32434144 20
111  31.19082146  121.32444116 20
111  31.19082355  121.32456530 20
111  31.19092459  121.32468783 20
113  31.19091860  121.32443672 20
120 Linear Feature 26
111  31.19107306  121.32442935 20
115  31.19097645  121.32443378
120 Linear Feature 203
111  31.19107176  121.32432516 20
111  31.19097367  121.32433109 20
111  31.19097645  121.32443378 20
111  31.19098382  121.32470671 20
111  31.19107514  121.32459600 20
113  31.19107306  121.32442935 20
120 Linear Feature 202
111  31.19118870  121.32431530 20
111  31.19119357  121.32444938 20
111  31.19119801  121.32457131 20
111  31.19132078  121.32472789 20
111  31.19138776  121.32463438 20
111  31.19130776  121.32453217 20
113  31.19130222  121.32430929 20
120 Linear Feature 22
111  31.19164019  121.32443759 20
115  31.19155858  121.32444088
120 Linear Feature 201
111  31.19155402  121.32428983 20
111  31.19155858  121.32444088 20
111  31.19156289  121.32458388 20
111  31.19168753  121.32469914 20
111  31.19174520  121.32461433 20
111  31.19164102  121.32448167 20
111  31.19164019  121.32443759 20
113  31.19163730  121.32428595 20
120 Linear Feature 97
111  31.19215057  121.32431377 20
111  31.19233071  121.32448399 20
111  31.19229522  121.32459033 20
115  31.19217678  121.32457907
120 Linear Feature 200
111  31.19191078  121.32427150 20
111  31.19191466  121.32444046 20
111  31.19191634  121.32451383 20
111  31.19207024  121.32470559 20
111  31.19207700  121.32463442 20
111  31.19217678  121.32457907 20
111  31.19208884  121.32442882 20
111  31.19208715  121.32431811 20
111  31.19215057  121.32431377 20
111  31.19234759  121.32430031 20
113  31.19234590  121.32424693 20
120 Linear Feature 92
111  31.19247232  121.32433147 20
111  31.19251447  121.32437427 20
111  31.19248452  121.32441317 20
115  31.19252446  121.32445077
120 Linear Feature 199
111  31.19249503  121.32426100 20
111  31.19247154  121.32433215 20
111  31.19237356  121.32459609 20
111  31.19244860  121.32477108 20
111  31.19252970  121.32473569 20
111  31.19252446  121.32445077 20
111  31.19264607  121.32457939 20
113  31.19269312  121.32446072 20
120 Linear Feature 198
111  31.19279956  121.32457012 20
111  31.19276198  121.32463389 20
111  31.19272978  121.32468854 20
111  31.19272753  121.32475432 20
111  31.19279281  121.32493062 20
111  31.19278155  121.32499904 20
111  31.19290310  121.32484116 20
111  31.19291712  121.32479498 20
111  31.19292786  121.32475958 20
113  31.19292336  121.32471222 20
120 Linear Feature 88
111  31.19309686  121.32505692 20
111  31.19327445  121.32527612 20
111  31.19323451  121.32531114 20
111  31.19313357  121.32533707 20
115  31.19300295  121.32515889
120 Linear Feature 197
111  31.19339994  121.32521391 20
111  31.19312368  121.32491489 20
111  31.19299681  121.32491728 20
111  31.19271237  121.32524740 20
111  31.19300295  121.32515889 20
111  31.19310731  121.32521630 20
111  31.19309094  121.32518999 20
111  31.19309686  121.32505692 20
111  31.19309913  121.32500579 20
111  31.19312368  121.32497230 20
111  31.19331809  121.32518520 20
113  31.19327920  121.32524740 20
120 Linear Feature 85
111  31.19334735  121.32549457 20
111  31.19334716  121.32562670 20
111  31.19321515  121.32577566 20
111  31.19313695  121.32579038 20
115  31.19309760  121.32570091
120 Linear Feature 196
111  31.19344627  121.32533841 20
111  31.19334571  121.32537018 20
111  31.19320771  121.32541377 20
111  31.19311186  121.32560866 20
111  31.19302411  121.32563829 20
111  31.19309760  121.32570091 20
111  31.19334735  121.32549457 20
111  31.19334704  121.32542299 20
113  31.19344935  121.32541864 20
120 Linear Feature 79
111  31.19338358  121.32587018 20
115  31.19338281  121.32581155
120 Linear Feature 195
111  31.19345274  121.32578850 20
111  31.19338281  121.32581155 20
111  31.19317150  121.32588106 20
111  31.19308593  121.32604851 20
111  31.19315290  121.32604199 20
111  31.19323104  121.32612897 20
111  31.19329801  121.32608113 20
111  31.19330173  121.32594195 20
111  31.19338358  121.32587018 20
113  31.19345427  121.32587018 20
120 Linear Feature 75
111  31.19337951  121.32633543 20
115  31.19338073  121.32638868
120 Linear Feature 194
111  31.19348692  121.32632630 20
111  31.19337951  121.32633543 20
111  31.19330089  121.32634212 20
111  31.19310640  121.32656157 20
111  31.19316559  121.32661297 20
111  31.19332457  121.32649435 20
111  31.19338037  121.32649435 20
111  31.19338073  121.32638868 20
113  31.19349030  121.32637968 20
120 Linear Feature 193
111  31.19350791  121.32695599 20
111  31.19339924  121.32696404 20
111  31.19328959  121.32697216 20
111  31.19308050  121.32722558 20
111  31.19320964  121.32735858 20
111  31.19322809  121.32726691 20
111  31.19340490  121.32725254 20
111  31.19340336  121.32717705 20
113  31.19351713  121.32717345 20
120 Linear Feature 192
111  31.19347695  121.32767601 20
111  31.19332738  121.32768752 20
111  31.19314903  121.32790319 20
113  31.19347651  121.32773784 20
120 Linear Feature 68
111  31.19338329  121.32794522 20
111  31.19338866  121.32810006 20
111  31.19327519  121.32817138 20
111  31.19327641  121.32824983 20
111  31.19315683  121.32830404 20
115  31.19308973  121.32812709
120 Linear Feature 191
111  31.19345671  121.32786217 20
111  31.19297811  121.32808557 20
111  31.19308973  121.32812709 20
111  31.19338329  121.32794522 20
113  31.19345671  121.32789974 20
120 Linear Feature 63
111  31.19349997  121.32821712 20
115  31.19349980  121.32826142
120 Linear Feature 190
111  31.19326625  121.32852083 20
111  31.19331699  121.32835728 20
111  31.19349997  121.32821712 20
111  31.19356144  121.32821709 20
111  31.19356224  121.32826116 20
111  31.19349980  121.32826142 20
111  31.19338310  121.32833212 20
111  31.19332621  121.32843636 20
113  31.19332468  121.32849747 20
120 Linear Feature 61
111  31.19360193  121.32846665 20
111  31.19363592  121.32849171 20
111  31.19376399  121.32849289 20
111  31.19375491  121.32860606 20
115  31.19366764  121.32860924
120 Linear Feature 189
111  31.19357539  121.32835941 20
111  31.19354506  121.32841909 20
111  31.19348314  121.32854094 20
111  31.19354925  121.32872786 20
111  31.19366764  121.32860924 20
111  31.19359544  121.32856603 20
111  31.19360193  121.32846665 20
113  31.19360846  121.32836668 20
120 Linear Feature 188
111  31.19382604  121.32843481 20
111  31.19382694  121.32849955 20
111  31.19382756  121.32854423 20
111  31.19393090  121.32870941 20
111  31.19400193  121.32864417 20
111  31.19388331  121.32849950 20
113  31.19388354  121.32843461 20
120 Linear Feature 187
111  31.19417593  121.32847419 20
111  31.19422667  121.32859083 20
111  31.19436027  121.32869364 20
113  31.19438056  121.32863630 20
120 Linear Feature 186
111  31.19474003  121.32858348 20
111  31.19446791  121.32836601 20
111  31.19441584  121.32840683 20
113  31.19454437  121.32852150 20
120 Linear Feature 185
111  31.19496029  121.32830655 20
111  31.19478356  121.32833264 20
113  31.19465334  121.32820868 20
120 Linear Feature 184
111  31.19491406  121.32818975 20
111  31.19491201  121.32815386 20
111  31.19480560  121.32811798 20
111  31.19480355  121.32806296 20
111  31.19466850  121.32795770 20
111  31.19448842  121.32795292 20
113  31.19448842  121.32807253 20
120 Linear Feature 183
111  31.19476411  121.32743826 20
111  31.19445797  121.32745668 20
111  31.19446026  121.32754485 20
111  31.19461779  121.32761193 20
113  31.19483389  121.32749615 20
120 Linear Feature 182
111  31.19466457  121.32686742 20
111  31.19453155  121.32703660 20
111  31.19442330  121.32704407 20
111  31.19436080  121.32704723 20
111  31.19435342  121.32680111 20
111  31.19441900  121.32679805 20
111  31.19442253  121.32699487 20
113  31.19448039  121.32699182 20
120 Linear Feature 34
111  31.19438982  121.32585621 20
115  31.19439719  121.32607682
120 Linear Feature 181
111  31.19432352  121.32583719 20
111  31.19438982  121.32585621 20
111  31.19476748  121.32596455 20
111  31.19454686  121.32612057 20
111  31.19439719  121.32607682 20
113  31.19432897  121.32605689 20
120 Linear Feature 32
111  31.19457061  121.32575965 20
111  31.19464890  121.32566353 20
111  31.19462340  121.32551761 20
111  31.19476836  121.32534501 20
111  31.19484755  121.32536384 20
111  31.19498927  121.32553789 20
115  31.19481113  121.32568827
120 Linear Feature 180
111  31.19432172  121.32578930 20
111  31.19480865  121.32590246 20
111  31.19481113  121.32568827 20
111  31.19469228  121.32578668 20
111  31.19457061  121.32575965 20
111  31.19439267  121.32572011 20
111  31.19442239  121.32564195 20
111  31.19437286  121.32561011 20
113  31.19432582  121.32569116 20
120 Linear Feature 179
111  31.19540539  121.32540018 20
111  31.19512560  121.32506441 20
111  31.19494236  121.32507309 20
111  31.19487799  121.32513388 20
111  31.19487799  121.32521493 20
111  31.19495227  121.32530755 20
115  31.19533111  121.32531045
120 Linear Feature 178
111  31.19549270  121.32513192 20
112  31.19549152  121.32505021  31.19549152  121.32498179 20
112  31.19559084  121.32495611  31.19563585  121.32495347 20
111  31.19567619  121.32495169 20
111  31.19567708  121.32503475 20
111  31.19567763  121.32508589 20
111  31.19561155  121.32509210 20
111  31.19561560  121.32531398 20
113  31.19550409  121.32547143 20
120 Linear Feature 177
111  31.19616433  121.32492360 20
111  31.19616689  121.32501276 20
111  31.19617793  121.32539727 20
111  31.19594465  121.32513651 20
111  31.19594121  121.32502567 20
113  31.19593844  121.32493634 20
120 Linear Feature 12
111  31.19642195  121.32520466 20
111  31.19627444  121.32501583 20
115  31.19622428  121.32501775
120 Linear Feature 176
111  31.19622062  121.32491740 20
111  31.19622428  121.32501775 20
111  31.19623982  121.32544388 20
111  31.19642195  121.32520466
111  31.19641796  121.32501033 20
113  31.19641581  121.32490563 20
120 Linear Feature 175
111  31.19695302  121.32538042 20
111  31.19668418  121.32510471 20
111  31.19668127  121.32498597 20
111  31.19667910  121.32489712 20
111  31.19688881  121.32488328 20
114  31.19694124  121.32496830  31.19694293  121.32503156 20
120 Linear Feature 174
111  31.19721511  121.32494462 20
111  31.19721861  121.32509233 20
111  31.19743539  121.32508154 20
111  31.19743344  121.32493628 20
111  31.19743232  121.32485328 20
113  31.19726781  121.32486324 20
120 Linear Feature 173
111  31.19787925  121.32500971 20
111  31.19783884  121.32506416 20
111  31.19774803  121.32518649 20
111  31.19777509  121.32560366 20
111  31.19779370  121.32563134 20
111  31.19804965  121.32529849 20
113  31.19809473  121.32523987 20
120 Linear Feature 172
111  31.19814092  121.32528592 20
111  31.19805822  121.32539061 20
111  31.19783481  121.32567343 20
111  31.19784665  121.32568727 20
111  31.19817548  121.32552380 20
113  31.19826268  121.32541839 20
120 Linear Feature 14
111  31.19826292  121.32603049 20
115  31.19826010  121.32595071
120 Linear Feature 171
111  31.19832737  121.32591691 20
111  31.19826010  121.32595071 20
111  31.19816822  121.32599688 20
111  31.19812763  121.32612341 20
111  31.19826292  121.32603049 20
113  31.19833226  121.32602456 20
120 Linear Feature 10
111  31.19819254  121.32648647 20
111  31.19818932  121.32639606 20
115  31.19818932  121.32639606
120 Linear Feature 170
111  31.19833589  121.32638672 20
111  31.19808475  121.32640630 20
111  31.19801406  121.32649981 20
111  31.19819254  121.32648647 20
113  31.19834009  121.32647544 20
120 Linear Feature 6
111  31.19827475  121.32713019 20
115  31.19826517  121.32696454
120 Linear Feature 169
111  31.19836591  121.32695621 20
111  31.19826517  121.32696454 20
111  31.19815569  121.32697360 20
111  31.19798826  121.32719761 20
111  31.19792501  121.32723023 20
111  31.19799198  121.32723458 20
111  31.19827880  121.32723023 20
111  31.19827475  121.32713019 20
113  31.19837078  121.32712059 20
120 Linear Feature 168
111  31.19821891  121.32763245 20
111  31.19806450  121.32764550 20
111  31.19788405  121.32789561 20
111  31.19801427  121.32785863 20
113  31.19814821  121.32766725 20
120 Linear Feature 167
111  31.19815970  121.32780094 20
111  31.19815970  121.32791758 20
111  31.19807684  121.32804412 20
111  31.19801765  121.32807773 20
111  31.19787051  121.32800656 20
113  31.19802610  121.32799865 20
120 Linear Feature 166
111  31.19811418  121.32839060 20
111  31.19815102  121.32818965 20
111  31.19842727  121.32800305 20
111  31.19846463  121.32808523 20
111  31.19822264  121.32824706 20
113  31.19818990  121.32835472 20
120 Linear Feature 165
111  31.19847047  121.32819662 20
111  31.19847047  121.32838561 20
111  31.19856665  121.32838561 20
111  31.19844182  121.32853154 20
111  31.19836201  121.32835212 20
113  31.19843773  121.32817988 20
120 Linear Feature 28
111  31.19879680  121.32823965 20
111  31.19900532  121.32823534 20
111  31.19903341  121.32836543 20
115  31.19894030  121.32841854
120 Linear Feature 164
111  31.19873157  121.32816017 20
111  31.19873567  121.32833003 20
111  31.19889119  121.32850466 20
111  31.19894030  121.32841854 20
111  31.19888300  121.32837787 20
111  31.19887686  121.32833720 20
113  31.19879680  121.32823965 20
120 Linear Feature 163
111  31.19906955  121.32814268 20
111  31.19909820  121.32828383 20
111  31.19927828  121.32841301 20
111  31.19931307  121.32861158 20
113  31.19935604  121.32842019 20
120 Linear Feature 162
111  31.19958349  121.32809233 20
111  31.19928472  121.32798468 20
111  31.19946071  121.32824783 20
113  31.19966330  121.32830046 20
120 Linear Feature 161
111  31.19977976  121.32768845 20
111  31.19945979  121.32770150 20
111  31.19930166  121.32773848 20
113  31.19959001  121.32781677 20
120 Linear Feature 160
111  31.19971200  121.32758645 20
111  31.19931263  121.32760524 20
111  31.19922941  121.32754827 20
111  31.19922515  121.32744663 20
111  31.19930804  121.32744199 20
111  31.19930945  121.32752710 20
111  31.19959272  121.32750956 20
113  31.19959322  121.32748985 20
120 Linear Feature 159
111  31.19960797  121.32691859 20
111  31.19921020  121.32694103 20
111  31.19921619  121.32715081 20
113  31.19943403  121.32713868 20
120 Linear Feature 43
111  31.19925300  121.32619855 20
115  31.19925958  121.32642326
120 Linear Feature 158
111  31.19958410  121.32618241 20
111  31.19925300  121.32619855 20
111  31.19924790  121.32605030 20
111  31.19938133  121.32594511 20
111  31.19917128  121.32595986 20
111  31.19918888  121.32642643 20
111  31.19925958  121.32642326 20
113  31.19941682  121.32641536 20
120 Linear Feature 157
111  31.19949403  121.32562936 20
111  31.19960519  121.32575497 20
111  31.19953847  121.32582638 20
111  31.19917358  121.32584906 20
111  31.19917062  121.32575525 20
111  31.19916817  121.32567152 20
