111  39.12257856  117.35117283 51 101
111  39.12179818  117.35165364 51 101
111  39.12102072  117.35213265 51 101
111  39.11983220  117.35286494 51 101
115  39.11914106  117.35329077
120 C
111  39.13276087  117.34489920 51 101
111  39.13087128  117.34606343 51 101
111  39.13009242  117.34654331 51 101
111  39.12823972  117.34768481 51 101
111  39.12746153  117.34816428 51 101
115  39.11914106  117.35329077
120 C
111  39.13276087  117.34489920 51 101
111  39.13087128  117.34606343 51 101
111  39.13009242  117.34654331 51 101
111  39.12823972  117.34768481 51 101
111  39.12746153  117.34816428 51 101
115  39.11914106  117.35329077
120 C
111  39.13276087  117.34489920 51 101
111  39.13087128  117.34606343 51 101
111  39.13009242  117.34654331 51 101
111  39.12823972  117.34768481 51 101
111  39.12746153  117.34816428 51 101
115  39.11914106  117.35329077
120 Linear Feature 7
111  39.13230384  117.34388207 51 101
112  39.13291773  117.34423234  39.13314573  117.34479333
111  39.13291773  117.34423234
112  39.13291773  117.34423234  39.13306106  117.34468062 51 101
115  39.13276087  117.34489920
120 Linear Feature 6
111  39.13312309  117.34338064 51 101
116  39.13291773  117.34423234  39.13315004  117.34484284
120 C6
111  39.13402787  117.34716545 51 101
111  39.13362462  117.34610002 51 101
111  39.13327171  117.34516760 51 101
111  39.13291773  117.34423234 51 101
115  39.13253127  117.34321127
120 Linear Feature 15
111  39.13327171  117.34516760 51 101
116  39.13386073  117.34547652  39.13423561  117.34527676
120 Linear Feature 28
111  39.12399424  117.35462308 51 101
112  39.12362784  117.35492970  39.12355344  117.35524371
111  39.12362784  117.35492970
112  39.12362784  117.35492970  39.12361138  117.35503500 51 101
116  39.12363846  117.35527638  39.12368500  117.35544761
120 Linear Feature 27
111  39.12308305  117.35476427 51 101
116  39.12351025  117.35493342  39.12366427  117.35523916
120 Linear Feature 31
111  39.12386287  117.35587667 51 101
116  39.12335988  117.35562430  39.12302257  117.35582085
120 Linear Feature 30
111  39.12388932  117.35550664 51 101
116  39.12363846  117.35527638  39.12354645  117.35506782
120 Linear Feature 29
111  39.12362784  117.35492970 51 101
112  39.12356495  117.35528466  39.12354924  117.35542741
111  39.12356495  117.35528466
112  39.12356495  117.35528466  39.12354664  117.35540108 51 101
116  39.12335988  117.35562430  39.12319509  117.35574985
120 N
111  39.11864032  117.35295163 51 101
111  39.11870844  117.35313296 51 101
111  39.11896649  117.35381986 51 101
111  39.11907205  117.35410083 51 101
111  39.11982520  117.35615143 51 101
111  39.11988357  117.35631104 51 101
111  39.12014646  117.35702996 51 101
111  39.12018874  117.35714558 51 101
111  39.12044866  117.35785636 51 101
111  39.12049021  117.35796818 51 101
111  39.12076093  117.35870850 51 101
111  39.12089635  117.35907883 51 101
111  39.12117070  117.35982906 51 101
111  39.12280625  117.36430166 51 101
111  39.12286493  117.36446520 51 101
111  39.12311583  117.36516447 51 101
111  39.12316831  117.36531075 51 101
111  39.12342042  117.36601336 51 101
111  39.12346575  117.36613970 51 101
111  39.12371731  117.36684081 51 101
111  39.12377039  117.36698876 51 101
115  39.12483556  117.36998235
120 N1
111  39.11870844  117.35313296 51 101
112  39.11914106  117.35329077  39.11939403  117.35315799
111  39.11914106  117.35329077
112  39.11914106  117.35329077  39.11893646  117.35347682 51 101
116  39.11896649  117.35381986  39.11897878  117.35388184
120 N7
111  39.12389044  117.36629935 51 101
111  39.12394152  117.36626814 51 101
111  39.12453300  117.36590680 51 101
111  39.12460818  117.36586087 51 101
111  39.12518548  117.36550819 51 101
111  39.12576306  117.36515533 51 101
111  39.12635591  117.36479314 51 101
115  39.12703385  117.36437898
120 Linear Feature 1
111  39.12713920  117.35604630 51 101
116  39.12740745  117.35615095  39.12754434  117.35631691
120 Linear Feature 21
111  39.12820759  117.35538182 51 101
116  39.12790524  117.35545726  39.12772811  117.35564423
120 Linear Feature 35
111  39.12322469  117.35719260 51 101
116  39.12276851  117.35700901  39.12243864  117.35715460
120 Linear Feature 34
111  39.12341040  117.35661505 51 101
116  39.12322469  117.35719260  39.12330427  117.35760457
120 Linear Feature 33
111  39.12308689  117.35661970 51 101
116  39.12293714  117.35690647  39.12281735  117.35700849
120 Linear Feature 32
111  39.12350787  117.35655529 51 101
116  39.12306260  117.35634161  39.12289533  117.35596836
120 Linear Feature 38
111  39.12472550  117.35650945 51 101
116  39.12450872  117.35628091  39.12431927  117.35624914
120 T1-T4
112  39.12196010  117.35338146  39.12203948  117.35357266 51 101
112  39.12242240  117.35372895  39.12273285  117.35375580
111  39.12242240  117.35372895
112  39.12242240  117.35372895  39.12289391  117.35376847 51 101
111  39.12335042  117.35379983 51 101
111  39.12403705  117.35385424 51 101
111  39.12445140  117.35388707 51 101
111  39.12451795  117.35389234 51 101
111  39.12485227  117.35391883 51 101
111  39.12493497  117.35392539 51 101
111  39.12526756  117.35395174 51 101
111  39.12533647  117.35395720 51 101
111  39.12575217  117.35399014 51 101
111  39.12590633  117.35400236 51 101
111  39.12631766  117.35403495 51 101
111  39.12639689  117.35404123 51 101
111  39.12674214  117.35406859 51 101
111  39.12680387  117.35407348 51 101
111  39.12713541  117.35409975 51 101
111  39.12755659  117.35413313 51 101
112  39.12767507  117.35416879  39.12774318  117.35419993
111  39.12767507  117.35416879
112  39.12767507  117.35416879  39.12770146  117.35418085 51 101
112  39.12776033  117.35421826  39.12779014  117.35423960
111  39.12776033  117.35421826
112  39.12776033  117.35421826  39.12782334  117.35426336 51 101
112  39.12794167  117.35443644  39.12799358  117.35454084
111  39.12794167  117.35443644
112  39.12794167  117.35443644  39.12795839  117.35447007 51 101
112  39.12798672  117.35454885  39.12799983  117.35459030
111  39.12798672  117.35454885
112  39.12798672  117.35454885  39.12800588  117.35459956 51 101
112  39.12803975  117.35477036  39.12805236  117.35485738
111  39.12803975  117.35477036
112  39.12803975  117.35477036  39.12804960  117.35483833 51 101
112  39.12804836  117.35496593  39.12804255  117.35502361
111  39.12804836  117.35496593
112  39.12804836  117.35496593  39.12803577  117.35507313 51 101
112  39.12798308  117.35527077  39.12795275  117.35536471
111  39.12798308  117.35527077
112  39.12798308  117.35527077  39.12796110  117.35533885 51 101
112  39.12790524  117.35545726  39.12787556  117.35551272
111  39.12790524  117.35545726
112  39.12790524  117.35545726  39.12787124  117.35552078 51 101
112  39.12779045  117.35561470  39.12774826  117.35565494
111  39.12779045  117.35561470
112  39.12779045  117.35561470  39.12775328  117.35565477 51 101
112  39.12750804  117.35582149  39.12736995  117.35591194
111  39.12750804  117.35582149
112  39.12750804  117.35582149  39.12745340  117.35585551 51 101
112  39.12713920  117.35604630  39.12700754  117.35612324
111  39.12713920  117.35604630
112  39.12713920  117.35604630  39.12706997  117.35609057 51 101
112  39.12677897  117.35626336  39.12663890  117.35634556
111  39.12677897  117.35626336
112  39.12677897  117.35626336  39.12663301  117.35634902 51 101
112  39.12648120  117.35643119  39.12646356  117.35643678
111  39.12648120  117.35643119
112  39.12648120  117.35643119  39.12646155  117.35643355 51 101
112  39.12620688  117.35641698  39.12610949  117.35641076
111  39.12620688  117.35641698
112  39.12620688  117.35641698  39.12609852  117.35640896 51 101
112  39.12583420  117.35638701  39.12581473  117.35638437
111  39.12583420  117.35638701
112  39.12583420  117.35638701  39.12572376  117.35637834 51 101
112  39.12544399  117.35635738  39.12532470  117.35634777
111  39.12544399  117.35635738
112  39.12544399  117.35635738  39.12531914  117.35634732 51 101
112  39.12506052  117.35632697  39.12493857  117.35631692
111  39.12506052  117.35632697
112  39.12506052  117.35632697  39.12485425  117.35630998 51 101
112  39.12450872  117.35628091  39.12435676  117.35626805
111  39.12450872  117.35628091
112  39.12450872  117.35628091  39.12433356  117.35626609 51 101
112  39.12419339  117.35625373  39.12417309  117.35625174
111  39.12419339  117.35625373
112  39.12419339  117.35625373  39.12403129  117.35624190 51 101
112  39.12372350  117.35642320  39.12352900  117.35654728
111  39.12372350  117.35642320
112  39.12372350  117.35642320  39.12366038  117.35646183 51 101
112  39.12350787  117.35655529  39.12342792  117.35660430
111  39.12350787  117.35655529
112  39.12350787  117.35655529  39.12347647  117.35657453 51 101
112  39.12341040  117.35661505  39.12337686  117.35663562
111  39.12341040  117.35661505
112  39.12341040  117.35661505  39.12326770  117.35670256 51 101
112  39.12293688  117.35690563  39.12276709  117.35700987
111  39.12293688  117.35690563
112  39.12293688  117.35690563  39.12288157  117.35693958 51 101
112  39.12276851  117.35700901  39.12271168  117.35704391
111  39.12276851  117.35700901
112  39.12276851  117.35700901  39.12259273  117.35711696 51 101
112  39.12223386  117.35733743  39.12205648  117.35744641
111  39.12223386  117.35733743
112  39.12223386  117.35733743  39.12202384  117.35746647 51 101
112  39.12163736  117.35770401  39.12145514  117.35781601
111  39.12163736  117.35770401
112  39.12163736  117.35770401  39.12161291  117.35771904 51 101
112  39.12156523  117.35774835  39.12154161  117.35776286
111  39.12156523  117.35774835
112  39.12156523  117.35774835  39.12129322  117.35791555 51 101
112  39.12098296  117.35810632  39.12088683  117.35816543
111  39.12098296  117.35810632
112  39.12098296  117.35810632  39.12094720  117.35812831 51 101
115  39.12092777  117.35814026
120 T2-T3
111  39.12032248  117.35646234 51 101
112  39.12037097  117.35643265  39.12039145  117.35642086
111  39.12037097  117.35643265 51 101
112  39.12095458  117.35607538  39.12097505  117.35606358
111  39.12095458  117.35607538 51 101
111  39.12103932  117.35602350 51 101
111  39.12159303  117.35568452 51 101
111  39.12170186  117.35561790 51 101
111  39.12231292  117.35524024 51 101
111  39.12287447  117.35489318 51 101
111  39.12308305  117.35476427 51 101
111  39.12334061  117.35460509 51 101
112  39.12348064  117.35458230  39.12357313  117.35458624
111  39.12348064  117.35458230
112  39.12348064  117.35458230  39.12353944  117.35458807 51 101
111  39.12355913  117.35458807 51 101
111  39.12399424  117.35462308 51 101
111  39.12441513  117.35465694 51 101
111  39.12448703  117.35466273 51 101
111  39.12481560  117.35468916 51 101
111  39.12490543  117.35469639 51 101
111  39.12523033  117.35472253 51 101
111  39.12530669  117.35472867 51 101
111  39.12572260  117.35476214 51 101
111  39.12587456  117.35477436 51 101
111  39.12628090  117.35480705 51 101
111  39.12636691  117.35481397 51 101
111  39.12647201  117.35482243 51 101
112  39.12672960  117.35501604  39.12680906  117.35519033
111  39.12672960  117.35501604
112  39.12672960  117.35501604  39.12675473  117.35507116 51 101
112  39.12676663  117.35523218  39.12676327  117.35532258
111  39.12676663  117.35523218
112  39.12676663  117.35523218  39.12676411  117.35527120 51 101
112  39.12674987  117.35533892  39.12674152  117.35537114
111  39.12674987  117.35533892
112  39.12674987  117.35533892  39.12671852  117.35545991 51 101
112  39.12659868  117.35557753  39.12654500  117.35562027
111  39.12659868  117.35557753
112  39.12659868  117.35557753  39.12658069  117.35559299 51 101
112  39.12648872  117.35564969  39.12642882  117.35568278 51 101
112  39.12618922  117.35569374  39.12603579  117.35567205
111  39.12618922  117.35569374
112  39.12618922  117.35569374  39.12617568  117.35569302 51 101
112  39.12607376  117.35568444  39.12603784  117.35568156
111  39.12607376  117.35568444
112  39.12607376  117.35568444  39.12600170  117.35567839 51 101
112  39.12579369  117.35565896  39.12569335  117.35565084
111  39.12579369  117.35565896
112  39.12579369  117.35565896  39.12567709  117.35564953 51 101
112  39.12540187  117.35562741  39.12526043  117.35561606
111  39.12540187  117.35562741
112  39.12540187  117.35562741  39.12528426  117.35561797 51 101
112  39.12503863  117.35559831  39.12491592  117.35558849
111  39.12503863  117.35559831
112  39.12503863  117.35559831  39.12477734  117.35557740 51 101
112  39.12431016  117.35554015  39.12410343  117.35552367
111  39.12431016  117.35554015
112  39.12431016  117.35554015  39.12406060  117.35552026 51 101
111  39.12388932  117.35550664 51 101
111  39.12367406  117.35549100 51 101
112  39.12350113  117.35553525  39.12341283  117.35559109
111  39.12350113  117.35553525
112  39.12350113  117.35553525  39.12349749  117.35553789 51 101
112  39.12335988  117.35562430  39.12328594  117.35567023
111  39.12335988  117.35562430
112  39.12335988  117.35562430  39.12332661  117.35564642 51 101
112  39.12318611  117.35572962  39.12313914  117.35575677
111  39.12318611  117.35572962
112  39.12318611  117.35572962  39.12303067  117.35582503 51 101
112  39.12260727  117.35608442  39.12238551  117.35622023
111  39.12260727  117.35608442
112  39.12260727  117.35608442  39.12238591  117.35621999 51 101
112  39.12190904  117.35651183  39.12167357  117.35665592
111  39.12190904  117.35651183
112  39.12190904  117.35651183  39.12170074  117.35663929 51 101
112  39.12131602  117.35687462  39.12113497  117.35698537
111  39.12131602  117.35687462
112  39.12131602  117.35687462  39.12129502  117.35688747 51 101
112  39.12125394  117.35691260  39.12123357  117.35692506
111  39.12125394  117.35691260
112  39.12125394  117.35691260  39.12097720  117.35708186 51 101
112  39.12067812  117.35726473  39.12059444  117.35731589
111  39.12067812  117.35726473
112  39.12067812  117.35726473  39.12065348  117.35727979 51 101
115  39.12064026  117.35728788
120 Linear Feature 65
111  39.12952704  117.35912767 51 101
116  39.12903274  117.35951210  39.12859359  117.35938058
120 Linear Feature 64
111  39.12953700  117.35818070 51 101
111  39.12952704  117.35912767 51 101
111  39.12952001  117.35979688 51 101
116  39.12927193  117.36044168  39.12902388  117.36080193
120 T5-T6
111  39.12330605  117.36461456 51 101
111  39.12333312  117.36459804 51 101
111  39.12392400  117.36423727 51 101
111  39.12515143  117.36348785 51 101
111  39.12575126  117.36312163 51 101
111  39.12610954  117.36290308 51 101
111  39.12645190  117.36269425 51 101
111  39.12684419  117.36245432 51 101
112  39.12700967  117.36229728  39.12710010  117.36217134
111  39.12700967  117.36229728
112  39.12700967  117.36229728  39.12702711  117.36227299 51 101
112  39.12712282  117.36211298  39.12714253  117.36207924
111  39.12712282  117.36211298
112  39.12712282  117.36211298  39.12724326  117.36190677 51 101
111  39.12735317  117.36170117 51 101
112  39.12749193  117.36136097  39.12755526  117.36115736
111  39.12749193  117.36136097
112  39.12749193  117.36136097  39.12752025  117.36127702 51 101
112  39.12759678  117.36103243  39.12763539  117.36090772
111  39.12759678  117.36103243
112  39.12759678  117.36103243  39.12768026  117.36076278 51 101
111  39.12776699  117.36047063 51 101
112  39.12809174  117.35994957  39.12829212  117.35980705 51 101
111  39.12829212  117.35980705 51 101
111  39.12865726  117.35958872 51 101
112  39.12887795  117.35949981  39.12900392  117.35948307
111  39.12887795  117.35949981
112  39.12887795  117.35949981  39.12892615  117.35949341 51 101
112  39.12903274  117.35951210  39.12908655  117.35952908
111  39.12903274  117.35951210
112  39.12903274  117.35951210  39.12907240  117.35952461 51 101
112  39.12915197  117.35957740  39.12919132  117.35960937
111  39.12915197  117.35957740
112  39.12915197  117.35957740  39.12920166  117.35961778 51 101
112  39.12929403  117.35975770  39.12933809  117.35983944
111  39.12929403  117.35975770
112  39.12929403  117.35975770  39.12931750  117.35980765 51 101
112  39.12934479  117.35990523  39.12935568  117.35995334
111  39.12934479  117.35990523
112  39.12934479  117.35990523  39.12941111  117.36019848 51 101
111  39.12927193  117.36044168 51 101
111  39.12908174  117.36077200 51 101
112  39.12881257  117.36125445  39.12865913  117.36152962
111  39.12881257  117.36125445
112  39.12881257  117.36125445  39.12872747  117.36140706 51 101
112  39.12853578  117.36175112  39.12844079  117.36192169
111  39.12853578  117.36175112
112  39.12853578  117.36175112  39.12844078  117.36192171 51 101
112  39.12826921  117.36223039  39.12819093  117.36237138
111  39.12826921  117.36223039
112  39.12826921  117.36223039  39.12816843  117.36241192 51 101
112  39.12806995  117.36259147  39.12804736  117.36263374
111  39.12806995  117.36259147
112  39.12806995  117.36259147  39.12799497  117.36273967 51 101
112  39.12783218  117.36287091  39.12771561  117.36294565
111  39.12783218  117.36287091
112  39.12783218  117.36287091  39.12779004  117.36289807 51 101
112  39.12744453  117.36311123  39.12730702  117.36319535
111  39.12744453  117.36311123
112  39.12744453  117.36311123  39.12738624  117.36314688 51 101
112  39.12732568  117.36318279  39.12731073  117.36319111
111  39.12732568  117.36318279
112  39.12732568  117.36318279  39.12710441  117.36331789 51 101
112  39.12674242  117.36353801  39.12661589  117.36361492
111  39.12674242  117.36353801
112  39.12674242  117.36353801  39.12668412  117.36357345 51 101
111  39.12664894  117.36359481 51 101
111  39.12604808  117.36396268 51 101
111  39.12546129  117.36432194 51 101
111  39.12488553  117.36467445 51 101
111  39.12430088  117.36503239 51 101
111  39.12422624  117.36507809 51 101
111  39.12363669  117.36543904 51 101
115  39.12359534  117.36546435
120 Linear Feature 24
111  39.12346575  117.36613970 51 101
112  39.12389044  117.36629935  39.12413536  117.36615117
111  39.12389044  117.36629935
112  39.12389044  117.36629935  39.12364719  117.36644753 51 101
115  39.12371731  117.36684081
120 Linear Feature 24
111  39.12316831  117.36531075 51 101
112  39.12359534  117.36546435  39.12384026  117.36531617
111  39.12359534  117.36546435
112  39.12359534  117.36546435  39.12335209  117.36561253 51 101
115  39.12342042  117.36601336
120 Linear Feature 24
111  39.12286493  117.36446520 51 101
112  39.12330605  117.36461456  39.12355097  117.36446638
111  39.12330605  117.36461456
112  39.12330605  117.36461456  39.12306279  117.36476274 51 101
115  39.12311583  117.36516447
120 Linear Feature 24
111  39.12179638  117.35936043 51 101
112  39.12137516  117.35923955  39.12113011  117.35938090
111  39.12137516  117.35923955
112  39.12137516  117.35923955  39.12161357  117.35908100 51 101
115  39.12156278  117.35871679
120 Linear Feature 24
111  39.12089635  117.35907883 51 101
112  39.12137516  117.35923955  39.12166729  117.35906560
111  39.12137516  117.35923955
112  39.12137516  117.35923955  39.12111053  117.35940204 51 101
115  39.12117070  117.35982906
120 Linear Feature 24
111  39.12049021  117.35796818 51 101
112  39.12092777  117.35814026  39.12117269  117.35799852
111  39.12092777  117.35814026
112  39.12092777  117.35814026  39.12068952  117.35829917 51 101
115  39.12076093  117.35870850
120 Linear Feature 24
111  39.12231292  117.35524024 51 101
112  39.12244685  117.35468835  39.12235382  117.35437074
111  39.12244685  117.35468835
112  39.12244685  117.35468835  39.12257167  117.35498916 51 101
115  39.12287447  117.35489318
120 Linear Feature 24
111  39.12287447  117.35489318 51 101
112  39.12272910  117.35544618  39.12282446  117.35576264
111  39.12272910  117.35544618
112  39.12272910  117.35544618  39.12260208  117.35514690 51 101
115  39.12231292  117.35524024
120 Linear Feature 24
111  39.12475418  117.37055698 51 101
112  39.12483556  117.36998235  39.12473759  117.36962106
111  39.12483556  117.36998235
112  39.12483556  117.36998235  39.12499857  117.37029455 51 101
115  39.12525221  117.37025180
120 Linear Feature 24
111  39.12543198  117.37014164 51 101
112  39.12549274  117.36958546  39.12539477  117.36922418
111  39.12549274  117.36958546
112  39.12549274  117.36958546  39.12565575  117.36989766 51 101
115  39.12593463  117.36983362
120 Linear Feature 24
111  39.12719479  117.36906138 51 101
116  39.12732031  117.36848370  39.12722234  117.36812241
120 Linear Feature 24
111  39.12845032  117.36829197 51 101
112  39.12860619  117.36771307  39.12850822  117.36735179
111  39.12860619  117.36771307
112  39.12860619  117.36771307  39.12876920  117.36802527 51 101
115  39.12903198  117.36793550
120 Linear Feature 24
111  39.12674242  117.36353801 51 101
112  39.12689775  117.36296679  39.12679978  117.36260550
111  39.12689775  117.36296679
112  39.12689775  117.36296679  39.12706076  117.36327899 51 101
115  39.12732568  117.36318279
120 Linear Feature 24
111  39.12576306  117.36515533 51 101
112  39.12592833  117.36460318  39.12583036  117.36424189
111  39.12592833  117.36460318
112  39.12592833  117.36460318  39.12609134  117.36491538 51 101
115  39.12635591  117.36479314
120 Linear Feature 24
111  39.12546129  117.36432194 51 101
112  39.12562794  117.36377258  39.12552997  117.36341129
111  39.12562794  117.36377258
112  39.12562794  117.36377258  39.12579095  117.36408478 51 101
115  39.12604808  117.36396268
120 Linear Feature 24
111  39.12515143  117.36348785 51 101
112  39.12532246  117.36292790  39.12522449  117.36256661
111  39.12532246  117.36292790
112  39.12532246  117.36292790  39.12548547  117.36324009 51 101
115  39.12575126  117.36312163
120 Linear Feature 24
111  39.12398994  117.36420181 51 101
112  39.12415478  117.36364920  39.12405680  117.36328791
111  39.12415478  117.36364920
112  39.12415478  117.36364920  39.12431779  117.36396140 51 101
115  39.12458296  117.36383901
120 Linear Feature 24
111  39.12460818  117.36586087 51 101
112  39.12475664  117.36530006  39.12465867  117.36493877
111  39.12475664  117.36530006
112  39.12475664  117.36530006  39.12491965  117.36561226 51 101
115  39.12518548  117.36550819
120 Linear Feature 24
111  39.12430088  117.36503239 51 101
112  39.12445820  117.36447832  39.12436023  117.36411704
111  39.12445820  117.36447832
112  39.12445820  117.36447832  39.12462121  117.36479052 51 101
115  39.12488553  117.36467445
120 Linear Feature 24
111  39.12394152  117.36626814 51 101
112  39.12410425  117.36571770  39.12400628  117.36535641
111  39.12410425  117.36571770
112  39.12410425  117.36571770  39.12426726  117.36602990 51 101
115  39.12453300  117.36590680
120 Linear Feature 24
111  39.12363669  117.36543904 51 101
112  39.12380480  117.36489260  39.12370683  117.36453131
111  39.12380480  117.36489260
112  39.12380480  117.36489260  39.12396781  117.36520480 51 101
115  39.12422624  117.36507809
120 Linear Feature 24
111  39.12333312  117.36459804 51 101
112  39.12349660  117.36404338  39.12339863  117.36368210
111  39.12349660  117.36404338
112  39.12349660  117.36404338  39.12365961  117.36435558 51 101
115  39.12392400  117.36423727
120 Linear Feature 24
111  39.12037097  117.35643265 51 101
112  39.12052236  117.35588640  39.12042439  117.35552511
111  39.12052236  117.35588640
112  39.12052236  117.35588640  39.12068537  117.35619860 51 101
115  39.12095458  117.35607538
120 Linear Feature 24
111  39.12067812  117.35726473 51 101
112  39.12082747  117.35671170  39.12072950  117.35635041
111  39.12082747  117.35671170
112  39.12082747  117.35671170  39.12099048  117.35702390 51 101
115  39.12125394  117.35691260
120 Linear Feature 24
111  39.12098296  117.35810632 51 101
112  39.12113738  117.35754998  39.12103941  117.35718869
111  39.12113738  117.35754998
112  39.12113738  117.35754998  39.12130039  117.35786218 51 101
115  39.12156523  117.35774835
120 Linear Feature 24
111  39.12163736  117.35770401 51 101
112  39.12178404  117.35714854  39.12168607  117.35678725
111  39.12178404  117.35714854
112  39.12178404  117.35714854  39.12194706  117.35746074 51 101
115  39.12223386  117.35733743
120 Linear Feature 51
111  39.12386695  117.35619134 51 101
111  39.12400096  117.35575789 51 101
116  39.12431016  117.35554015  39.12455832  117.35551307
120 Linear Feature 24
111  39.12372350  117.35642320 51 101
112  39.12386695  117.35619134  39.12391031  117.35603760
111  39.12386695  117.35619134
112  39.12386695  117.35619134  39.12389036  117.35610835 51 101
112  39.12386287  117.35587667  39.12382853  117.35575002
111  39.12386287  117.35587667
112  39.12386287  117.35587667  39.12395507  117.35620856 51 101
115  39.12419339  117.35625373
120 Linear Feature 24
111  39.12260727  117.35608442 51 101
112  39.12276144  117.35553300  39.12266346  117.35517171
111  39.12276144  117.35553300
112  39.12276144  117.35553300  39.12292445  117.35584520 51 101
115  39.12318611  117.35572962
120 Linear Feature 24
111  39.12131602  117.35687462 51 101
112  39.12148086  117.35632202  39.12138289  117.35596073
111  39.12148086  117.35632202
112  39.12148086  117.35632202  39.12164387  117.35663422 51 101
115  39.12190904  117.35651183
120 Linear Feature 24
111  39.12747242  117.36456641 51 101
112  39.12703385  117.36437898  39.12671599  117.36449421
111  39.12703385  117.36437898
112  39.12703385  117.36437898  39.12731069  117.36420947 51 101
115  39.12720892  117.36383509
120 Linear Feature 24
111  39.12732568  117.36318279 51 101
112  39.12717352  117.36373685  39.12724459  117.36411784
111  39.12717352  117.36373685
112  39.12717352  117.36373685  39.12703742  117.36341657 51 101
115  39.12674242  117.36353801
120 Linear Feature 24
111  39.12635591  117.36479314 51 101
112  39.12620037  117.36535538  39.12627144  117.36573638
111  39.12620037  117.36535538
112  39.12620037  117.36535538  39.12606427  117.36503510 51 101
115  39.12576306  117.36515533
120 Linear Feature 24
111  39.12604808  117.36396268 51 101
112  39.12590035  117.36452581  39.12597142  117.36490680
111  39.12590035  117.36452581
112  39.12590035  117.36452581  39.12576425  117.36420553 51 101
115  39.12546129  117.36432194
120 Linear Feature 24
112  39.12700967  117.36229728  39.12695758  117.36238060 51 101
112  39.12687797  117.36291156  39.12696832  117.36323165
111  39.12687797  117.36291156
112  39.12687797  117.36291156  39.12684395  117.36283149 51 101
112  39.12675399  117.36274250  39.12670767  117.36270711
111  39.12675399  117.36274250
112  39.12675399  117.36274250  39.12661502  117.36263632 51 101
115  39.12645190  117.36269425
120 Linear Feature 24
111  39.12575126  117.36312163 51 101
112  39.12559438  117.36367977  39.12566545  117.36406077
111  39.12559438  117.36367977
112  39.12559438  117.36367977  39.12545828  117.36335950 51 101
115  39.12515143  117.36348785
120 Linear Feature 24
111  39.12458296  117.36383901 51 101
112  39.12443063  117.36440123  39.12450170  117.36478222
111  39.12443063  117.36440123
112  39.12443063  117.36440123  39.12429453  117.36408095 51 101
115  39.12398994  117.36420181
120 Linear Feature 24
111  39.12488553  117.36467445 51 101
112  39.12473141  117.36523039  39.12480248  117.36561139
111  39.12473141  117.36523039
112  39.12473141  117.36523039  39.12459531  117.36491012 51 101
115  39.12430088  117.36503239
120 Linear Feature 24
111  39.12453300  117.36590680 51 101
112  39.12437770  117.36647114  39.12444877  117.36685213
111  39.12437770  117.36647114
112  39.12437770  117.36647114  39.12424160  117.36615086 51 101
115  39.12394152  117.36626814
120 Linear Feature 24
111  39.12422624  117.36507809 51 101
112  39.12407298  117.36563154  39.12414405  117.36601253
111  39.12407298  117.36563154
112  39.12407298  117.36563154  39.12393688  117.36531126 51 101
115  39.12363669  117.36543904
120 Linear Feature 24
111  39.12392400  117.36423727 51 101
112  39.12376971  117.36479591  39.12384078  117.36517690
111  39.12376971  117.36479591
112  39.12376971  117.36479591  39.12363361  117.36447563 51 101
115  39.12333312  117.36459804
120 Linear Feature 24
111  39.12095458  117.35607538 51 101
112  39.12079091  117.35661278  39.12086198  117.35699378
111  39.12079091  117.35661278
112  39.12079091  117.35661278  39.12065480  117.35629251 51 101
115  39.12037097  117.35643265
120 Linear Feature 24
111  39.12125394  117.35691260 51 101
112  39.12110821  117.35747108  39.12117928  117.35785207
111  39.12110821  117.35747108
112  39.12110821  117.35747108  39.12097211  117.35715080 51 101
115  39.12067812  117.35726473
120 Linear Feature 24
111  39.12156523  117.35774835 51 101
112  39.12141337  117.35830331  39.12148443  117.35868430
111  39.12141337  117.35830331
112  39.12141337  117.35830331  39.12127726  117.35798303 51 101
115  39.12098296  117.35810632
120 Linear Feature 24
111  39.12223386  117.35733743 51 101
112  39.12205805  117.35789551  39.12212912  117.35827650
111  39.12205805  117.35789551
112  39.12205805  117.35789551  39.12192195  117.35757523 51 101
115  39.12163736  117.35770401
120 Linear Feature 24
111  39.12318611  117.35572962 51 101
112  39.12304130  117.35628442  39.12311237  117.35666541
111  39.12304130  117.35628442
112  39.12304130  117.35628442  39.12290520  117.35596414 51 101
115  39.12260727  117.35608442
120 Linear Feature 24
111  39.12190904  117.35651183 51 101
112  39.12175672  117.35707405  39.12182779  117.35745504
111  39.12175672  117.35707405
112  39.12175672  117.35707405  39.12162062  117.35675377 51 101
115  39.12131602  117.35687462
120 Linear Feature 24
111  39.12159303  117.35568452 51 101
112  39.12145816  117.35626013  39.12157184  117.35657659
111  39.12145816  117.35626013
112  39.12145816  117.35626013  39.12134447  117.35594582 51 101
115  39.12103932  117.35602350
120 Linear Feature 24
111  39.12018874  117.35714558 51 101
112  39.12064026  117.35728788  39.12088518  117.35713970
111  39.12064026  117.35728788
112  39.12064026  117.35728788  39.12039701  117.35743605 51 101
115  39.12044866  117.35785636
120 Linear Feature 24
111  39.11988357  117.35631104 51 101
112  39.12032248  117.35646234  39.12056740  117.35631416
111  39.12032248  117.35646234
112  39.12032248  117.35646234  39.12007923  117.35661052 51 101
115  39.12014646  117.35702996
120 W
111  39.14032732  117.36333515 51 101
111  39.14102942  117.36290750 51 101
112  39.14116623  117.36198393  39.14093302  117.36133433 51 101
111  39.14088120  117.36119699 51 101
